serpiginous,5
talonavicular,3
peduncle,2
ascites,15
location,36
hemorrhage,40
atrium,61
splenomegaly,5
wall,32
vestibulocochlear,1
arteriosus,6
trapezium,1
epiphysis,85
gastroesophageal,2
willis,1
anal,2
inverted,4
fifth,30
ureterocele,6
fallen,3
clear,22
suprapatellar,1
structure,92
inferolateral,3
narrowing,116
osteopenia,27
sinuses,29
klein,1
ureter,35
gland,37
corpus,8
urine,10
focal,103
vessel,20
fluoro,2
obscured,7
pneumocephalus,2
fused,15
axis,17
musculature,13
engorged,1
guidance,3
soft,309
convexity,7
postoperative,10
pre,1
sternocleidomastoid,6
limited,12
prone,9
physis,30
glenoid,5
nonenhancing,6
duodenal,3
tissue,361
partially,50
tonsillar,1
vertex,1
seen,13
disease,3
hilum,12
mass,26
vascular,14
hemiscrotum,3
incidental,1
hemidiaphragm,20
lining,2
veins,49
medulla,4
unstable,1
needle,3
center,25
count,3
nodule,13
acute,19
elbow,24
biliary,11
bowed,19
moth-eaten,1
galen,18
trochlea,3
concave,3
the,1
radial,56
talus,40
nonossifying,1
sella,6
modiolus,3
third,67
membrane,4
tracheoesophageal,1
popcorn,1
fine,1
stable,5
falciform,2
convex,15
cardiomyopathy,1
moderate,72
mixed,46
subluxation,28
trachea,79
enchondromatosis,1
satisfactory,1
pattern,1
present,125
spinal,50
hepatic,18
iliacus,3
central,90
contrast,52
midbrain,4
callous,1
deposition,3
index,4
contracture,1
fundus,1
hamate,5
spleen,20
horizontal,9
gadolinium,59
amount,69
probably,13
gallbladder,16
plexus,4
parotid,12
intraventricular,3
gastric,3
hyperintense,43
heterogenously,1
forefoot,10
appendix,14
resolution,1
ring,4
extracorporeal,2
residual,21
fluoroscopy,4
pacemaker,3
aortic,54
sheath,1
angiography,8
sacral,2
collapse,7
osteotomy,1
diaphragm,27
retrobulbar,1
testicles,8
cricoid,1
hyperinflated,5
lymph,8
silver,1
metopic,6
distended,27
thickening,118
hemithorax,35
complicated,3
partial,35
board,1
elongated,17
nasal,7
pancreatitis,1
atria,5
healed,5
lumbosacral,1
lordotic,1
lingula,4
attenuation,56
acetabulum,41
nephroma,1
superior,150
chance,1
bursa,2
renal,87
toe,15
expansile,52
review,2
surface,24
well-circumscribed,3
rectus,6
hyperenhancing,3
small,366
medium,3
tenosynovitis,1
osteolysis,2
pouch,1
extraperitoneal,1
follow-through,1
uterus,23
periventricular,18
posterolateral,8
negative,1
intervention,4
post-contrast,49
posteromedial,2
contiguous,6
remodeling,5
belly,3
contour,21
pancreatic,6
tendon,10
umbilicus,8
coronary,26
lines,1
caudal,7
tethered,2
body,57
recovery,1
pituitary,4
canal,40
fat,11
subcutaneous,23
dissection,3
slipped,7
basilar,10
shifted,9
localization,10
apex,8
pregnancy,2
amorphous,4
glands,4
delayed,60
retraction,1
known,9
atrophy,17
neural,6
hemisphere,17
grade,4
intercostal,1
branching,9
screen,1
debakey,1
invasion,9
hypovascular,1
repair,5
failure,1
axial,1
expiration,2
neck,25
medullary,8
venous,25
frontal,46
arcuate,2
unknown,2
finger,19
heterotopia,3
bone,89
involution,2
decreased,82
sacroiliac,2
pellucidum,11
blood,58
ultrasound,162
anastomosis,4
t1/t2,3
and,2
tongue,8
straightened,2
origin,32
c3/c4,2
comparison,22
flexure,7
mucosa,3
hematoma,13
periosteal,66
great,12
acquisition,1
saccular,3
echo,13
subcentimeter,1
rib,1
stasis,4
well-defined,37
coronal,166
optic,20
digits,26
mr,3
arc,2
leakage,4
contralateral,8
parietal,14
iliopsoas,3
defined,11
hypoechoic,45
apical,12
latissimus,1
tooth,5
pneumoperitoneum,5
symphysis,1
radiolunate,1
interhemispheric,2
eccentric,4
displacement,62
microscopic,4
magnum,9
premature,13
ductal,11
testicle,32
portal,26
before,10
umbilical,35
vertebra,15
reflux,40
whole,1
albuginea,4
5d,2
supratentorial,7
innominate,2
t4,2
skeleton,2
groin,1
infiltrative,12
pancreas,25
follow-up,22
vastus,3
lungs,58
projection,11
pneumonia,3
of,39
lumbar,16
series,5
probable,2
patella,14
rectal,3
obstructed,2
vertebral,44
ossification,73
patchy,14
spherical,3
brainstem,9
mitral,2
positive,1
synostosis,18
malrotation,10
hindfoot,13
horseshoe,4
salter-harris,1
shallow,11
bucket,1
obstructive,8
pedunculated,3
pathology,1
upright,6
hepatis,6
tibial,16
gradient,11
hernia,11
optiray,2
c-spine,6
triphasic,2
epithelium,1
thrombus,19
prosthesis,1
typical,13
descending,52
plateau,4
bulky,4
