meningocele,1
palsy,2
shortness,19
anterior,15
left,38
breath,19
ascites,2
hydrocephalus,6
location,4
minimal,1
hemorrhage,4
prematurity,1
external,1
transferred,16
tube,6
distention,23
intracranial,4
vertebral,1
seizure,11
wall,1
augmentation,1
low,2
upper,28
colitis,1
collar,1
large,9
bilateral,32
extremity,21
scoliosis,5
swallowing,5
non-bilious,4
hydronephrosis,8
juvenile,1
fifth,1
bowed,3
hepatomegaly,4
nodosa,1
penis,1
ventricular,1
flank,6
embolization,1
thalassemia,3
follow,5
turner,1
length,7
c-section,2
click,2
tracheostomy,2
white,5
anomalous,3
kyphoscoliosis,1
pressure,4
blood,4
several,21
arch,4
malalignment,1
second,2
normal,16
return,3
diameter,1
raised,2
previous,6
bones,1
aorta,2
height,1
tapvr,1
urine,3
focal,4
complex,2
labyrinthitis,1
subglottic,1
child,73
hypoglycemia,3
right,201
stenosis,5
high,1
retinopathy,1
polyarteritis,1
malignancy,1
nipple,2
shape,11
plagiocephaly,1
series,1
splenomegaly,2
palate,3
elevated,16
survey,3
patent,1
fibula,1
fluid,1
dilatation,1
small,13
uvula,2
epiphysis,3
valve,3
screening,3
postoperative,1
unremarkable,5
tissue,4
abdomen,21
scrotum,5
digit,2
ulcerative,1
temporal,2
tongue,1
disease,21
anesthesia,1
progressive,25
pulmonary,4
mass,2
pre-operative,1
iodine,1
brown,1
ventricle,1
arthritis,3
interstitial,1
lateral,8
short,40
increasing,25
dorsal,1
preoperative,1
vascularity,1
premature,16
round,1
veins,2
chondrosarcoma,1
fourth,1
fibrosis,3
descending,2
center,2
count,4
retention,4
acute,28
elbow,24
enterocolitis,4
meningitis,2
orbits,2
nonbilious,4
heart,22
pain,2
umbilicus,2
infection,14
therapy,9
tuberosity,1
chest,61
suspected,9
floor,2
sharp,1
cell,6
link,1
minor,3
tibia,4
polyarticular,1
infarct,1
inguinal,3
necrotizing,4
syndrome,1
sickle,6
congenital,42
cyst,1
thoracolumbar,1
drainage,5
human,1
arterial,2
stable,1
nephropathy,1
leg,6
cardiomyopathy,1
moderate,3
mixed,1
constipation,14
finding,8
echocardiography,1
pulsatile,3
horseshoe,1
trachea,1
thyroid,3
major,3
paraspinal,2
thigh,17
appendectomy,1
present,3
