sarcoma,77
meningocele,13
hemosiderosis,1
septic,10
lingual,3
cholangitis,3
radiopaque,1
location,20
hemorrhage,42
prematurity,1
enchondroma,14
atrium,2
incomplete,2
abdomen,14
externa,1
hemangioblastoma,1
ununited,1
omentum,3
arteriosus,3
duodenum,7
adrenal,1
upper,10
hematogenous,1
carcinoma,55
angle,1
large,33
bilateral,30
osteosarcoma,35
segment,1
willis,1
neuroepithelial,1
noncalcified,2
inverted,2
hypoplastic,7
ossifying,4
ureterocele,3
pneumatosis,3
ventricular,9
flank,1
fallen,1
clear,23
follow,4
adenitis,3
structure,1
infantile,1
lymphoma,136
foregut,1
remodeling,1
anomalous,10
artifact,3
biopsy,1
sinuses,1
female,4
several,4
navicularis,2
femur,5
pilocytic,6
permeative,1
arachnoid,9
gland,6
containing,3
focal,21
complex,19
subdural,9
carpus,1
fetal,1
malabsorption,3
cerebellum,2
hibernoma,1
vault,1
separation,10
polyarteritis,4
spermatic,1
perineuroma,3
morquio,3
fused,3
foramen,4
projection,1
pseudocapsule,1
soft,18
oral,1
trisomy,3
postoperative,1
regional,1
ewing,16
intermediate,3
jugular,2
acquired,18
rectal,1
mesenteritis,1
partially,5
tongue,2
scoliosis,5
wall,6
vessel,1
hilum,1
mass,1
melorheostosis,2
vascular,9
osteoma,19
elevated,5
fistula,18
granulomatous,4
dysgenesis,3
incidental,1
lateral,13
capillary,4
hemidiaphragm,1
subsegmental,1
acroosteolysis,4
spread,1
veins,2
cerebellar,1
fibrosis,9
trapezium,1
iv,2
retention,1
failure,8
count,4
origin,13
acute,28
liposarcoma,9
yolk,2
biliary,6
neoplasma,2
lipomatosis,8
bowed,4
adenocarcinoma,5
absent,9
infection,143
galen,3
tuberosity,1
lymphosarcoma,1
progressive,4
pseudopapillary,1
breast,1
arteriovenous,6
meningioma,7
tuber,2
paraganglioma,5
rheumatic,8
palsy,2
sella,1
tarsal,1
inguinal,7
third,2
sickle,10
ganglia,2
may,53
encephalomalacia,1
drainage,3
neuroenteric,6
radiation,4
cardiomyopathy,10
ependymal,1
pneumonitis,5
periostitis,2
appendicitis,22
subluxation,3
pleomorphic,5
trachea,1
cystitis,2
thyroid,18
nephrocalcinosis,3
cellulitis,3
pattern,2
paraspinal,1
ankylosis,1
present,18
rhabdomyosarcoma,60
pineoblastoma,5
density,3
hypertrophic,2
central,7
arteries,6
ganglioneuroma,13
sclerosis,15
mucosa,1
osteochondroma,9
vera,2
neurofibroma,15
fallopian,3
lung,2
appendix,3
astrocytoma,20
proliferation,2
closed-loop,1
carcinoid,3
lithium,1
pericarditis,2
ischemic,8
patient,1
tumoral,7
spleen,1
porencephaly,3
peritoneal,6
chondroid,1
attenuation,1
amount,1
lipoblastomatosis,1
probably,2
radiolucent,1
plexus,11
keratosis,1
apert,1
neurofibromatosis,18
parotid,7
metaphysis,1
pineocytoma,4
long,1
gastric,3
sepsis,3
gi,1
hyperintense,2
hurler,1
glomus,1
sagittal,1
be,53
vena,1
polymicrogyria,3
shoulder,1
thymoma,6
fossa,8
residual,3
facial,1
aortic,36
nephroblastoma,3
adult,1
tumor,177
sheath,12
definite,3
compression,4
retrograde,1
diaphragm,3
asthma,2
subarachnoid,1
leiomyoma,2
ovaries,6
metabolism,3
congestive,3
gaucher,1
linear,2
sinus,5
dermatomyositis,7
vasculitis,6
necrosis,22
meconium,18
mps,2
thickening,11
hemithorax,1
xanthoastrocytoma,1
cirrhosis,1
partial,1
dysembryoplastic,1
denervation,1
pancreatitis,7
well-defined,4
gynecomastia,1
healed,1
posterior,15
chondromyxoid,3
pelvis,11
prominent,9
collapse,3
air,1
nephroma,16
superior,4
amyloidosis,1
myocarditis,3
barium,1
thymic,7
rosai-dorfman,1
renal,33
ascending,5
mouth,1
appendagitis,6
inadequate,1
cortical,20
inflammatory,8
intussusception,12
well-circumscribed,1
rheumatoid,13
ventral,1
medium,1
distortion,1
sponge,5
length,2
craniopharyngioma,3
neuropathic,2
heterogeneous,3
mandible,1
plasmacytoma,1
intact,3
medulloblastoma,15
uterus,5
periventricular,2
rupture,4
planar,2
after,8
mucopolysaccharidosis,5
macroadenoma,3
intervention,1
fluid,32
carcinomatosis,2
system,2
white,7
croup,2
contralateral,3
femoral,31
turner,5
belly,4
retinoblastoma,4
pancreatic,1
tendon,8
umbilicus,1
coronary,8
bright,6
orbital,1
syndrome,25
ossified,4
ulnar,6
caudal,8
tethered,2
body,19
kyphosis,6
pituitary,6
transplantation,2
ovary,5
intrauterine,8
enhancement,19
choroid,11
flexion,3
slipped,4
trunk,3
granuloma,15
flap,1
hydrocephalus,1
window,3
oxygen,1
celiac,1
intraventricular,3
delayed,5
brodie,1
known,2
dilated,9
spina,1
dermoid,19
neural,1
anemia,6
nephropathy,3
complication,1
hyperdense,3
terminal,1
lesion,42
grade,4
chronic,50
inflammation,3
neuroblastoma,99
regurgitation,1
diffuse,8
lymph,3
invasion,1
connection,1
diameter,1
sclerotic,1
repair,1
hypertrophy,2
neck,8
segmental,5
epiphysis,5
xanthogranuloma,1
dislocation,35
hypovascular,1
paraovarian,1
malformation,21
choriocarcinoma,2
chondrolysis,2
healing,9
extremities,1
venous,19
epiploic,6
hemangiopericytoma,1
unicameral,3
fragment,1
finger,6
heterotopia,3
bone,28
polycythemia,2
inferior,2
neonate,5
arterio-venous,1
pellucidum,1
vagina,1
aggressive,15
blood,11
cancer,9
ultrasound,14
total,18
fully,1
incarcerated,2
parathyroid,1
rickets,45
left-to-right,3
typhlitis,4
dural,4
gastroenteritis,5
hemangioendothelioma,9
imperfecta,20
nodule,5
adenomatous,5
ischemia,8
radial,11
scalp,1
nasal,4
achondroplasia,15
vein,22
cementoma,2
microlithiasis,1
hyperplasia,9
hematoma,35
tuberculosis,19
fibrosarcoma,4
irregular,4
periosteal,7
atria,1
