thinned,2
cellulitis,9
reversible,2
spasm,3
definite,5
head,60
enzyme,2
dilatation,39
radiopaque,3
rapid,7
uremia,2
fatty,11
pineoblastoma,1
pseudocapsule,4
choroid,20
feces,1
polyp,3
subtalar,1
valve,42
obstruction,165
simplex,1
malabsorption,2
ascending,21
peristalsis,5
hyoid,3
endotracheal,3
random,2
solid,68
trapping,5
flair,3
ureterovesical,1
angle,32
normal,225
caroli,3
dystrophic,2
impaction,2
veins,50
glandularis,3
lead,6
auditory,1
mdp,1
cava,22
appendix,32
beak,1
fibrosis,45
volvulus,33
swallowing,3
brachycephaly,3
basilar,9
scattered,6
atypical,14
pneumomediastinum,22
shape,29
ossific,4
uvula,2
antibiotic,11
celiac,2
orchiopexy,1
paraneoplastic,1
septate,2
degenerative,1
hemidiaphragm,4
monteggia,3
annulus,1
endoscopic,5
basal,22
genetic,28
postoperative,7
scurvy,2
hepatoblastoma,4
protocol,1
edema,60
myometrium,1
transtentorial,1
sphincter,7
indeterminate,3
ventricle,60
bicornuate,2
spin,1
central,47
neuroblastoma,37
dilated,66
metaplasia,1
outlet,2
epiploic,2
fasciitis,4
catheter,29
acoustic,1
calcifications,55
apophysitis,1
doppler,26
nonenhancing,5
layer,1
caffey,4
infratentorial,2
sartorius,1
diameter,31
straining,1
intrauterine,14
bronchiectasis,6
lumbosacral,1
left-to-right,1
hemorrhagic,13
glenoid,2
keratin,3
osteosarcoma,6
clavicle,2
dissociation,1
vaginal,9
intimal,1
hymen,4
ventricular,15
patchy,6
mucosa,16
propria,1
rectum,19
origin,59
spread,9
decubitis,2
contents,11
torticollis,6
selective,1
hypopharynx,1
detachment,1
peritoneum,7
carcinoid,1
suspicious,4
palate,8
retraction,3
ischial,1
decreased,65
malrotation,31
abortion,1
osteopetrosis,17
radial,34
embolization,13
nephroblastoma,3
coronary,38
echotexture,4
calcified,3
meninges,1
crest,1
humerus,17
reconstruction,7
calvarium,4
upright,1
inferior,37
on,1
complicated,10
previous,5
haustra,1
perilobar,3
distal,106
synostosis,22
permeative,5
hypodense,5
elbow,17
place,6
purulent,4
sturge-weber,4
intraparenchymal,2
opacity,9
subarachnoid,13
margin,12
cystotomy,1
tricks,2
distended,7
patient,4
multilocular,6
finding,3
curved,6
anterior,133
tuberosity,1
liver,110
serous,5
metabolism,1
osteosclerosis,3
surface,29
administration,1
neurogenic,7
dysphagia,10
bowed,7
vein,82
chordoma,1
balloon,8
circle,1
scapula,7
fatigue,7
changed,1
compression,57
thrombosis,39
infarct,4
chain,2
didelphys,2
symptom,10
acetabulum,39
sinusoid,1
dental,10
kikuchi,1
