vena,3
midgut,7
uterine,1
choroid,8
sturge-weber,8
growth,6
sign,2
congenital,73
lissencephaly,4
sigmoid,2
syphilis,2
craniosynostosis,6
bursitis,1
therapy,4
talus,5
diffusion,2
splenic,1
galen,10
simple,3
angle,1
absence,8
outlet,1
retention,1
intraluminal,1
thyroid,7
narrowing,4
germ,1
rickets,18
sinus,6
fovea,1
tuberosity,1
tillaux,5
alobar,1
gastritis,1
hereditary,12
intracranial,4
wing,1
viral,2
biliary,3
lymphoma,18
optic,5
mucinous,1
inferior,12
lambdoid,1
thumb,1
constrictive,1
chiari,5
femoroacetabular,1
aggressive,2
fibrous,13
chordoma,2
inflammatory,6
epicondyle,3
axonal,1
trapping,3
spondylolysis,3
plug,2
echogenic,2
pneumomediastinum,6
hemithorax,1
axilla,2
liver,18
infarction,9
orbit,2
absent,6
lingual,2
scleroderma,2
kyphosis,1
croup,5
hepatomegaly,1
transcatheter,3
fossa,6
medical,1
bilateral,47
incomplete,3
scapula,3
hypoenhancing,1
multiple,45
endoleak,1
injury,19
polycystic,9
defect,29
pneumonia,25
atria,1
ruptured,4
gastric,3
fistula,11
sarcoma,25
polypoid,1
symmetric,2
arteritis,1
diaphragm,3
body,19
greenstick,2
scaphoid,4
patent,12
lobulated,1
obstruction,18
labyrinthitis,1
large,30
discoid,2
expansile,3
fused,2
medulloblastoma,13
septic,2
supracondylar,1
dysgerminoma,2
nuclear,1
septal,31
fetus,5
salivary,1
flexion,1
jones,2
cardiac,1
metatarsal,7
abdominal,1
enlargement,5
tumor,73
fasciitis,2
iliac,3
sacrum,1
submandibular,1
1,3
testicle,4
chemotherapy,2
stenosis,22
diffuse,11
trichobezoar,1
tube,5
artery,44
fibroma,4
sling,6
ossification,4
graft,2
retinoblastoma,2
several,8
exostoses,2
tendonitis,1
vertebral,2
infant,1
continuous,1
hemangioma,12
ultrasound,8
bowel,22
view,2
plagiocephaly,1
fourth,7
anechoic,1
lamina,1
sponge,1
aspiration,3
laceration,4
cartilaginous,1
cranial,3
right,157
paranasal,2
feeding,1
abnormal,5
vascular,1
polychondritis,1
hypoechoic,2
quantitation,1
epiglottitis,4
teardrop,2
tapvr,2
humerus,9
subclavian,16
leptomeningeal,5
regurgitation,1
entrapment,3
treatment,3
adenitis,1
coarctation,17
mineralization,2
hymen,1
medial,12
ureteropelvic,3
trochanter,2
aqueduct,1
ischemia,4
chronic,26
lymph,1
upper,23
pseudotumor,3
arthritis,19
rotary,2
scoliosis,4
thrombus,1
fibrocartilage,1
corpus,2
vaginal,5
advanced,1
hypertrophic,11
thickened,2
calcinosis,3
vertebra,3
proteinuria,2
agenesis,14
type,4
t2,1
monro,1
gaucher,1
complicated,9
adjacent,11
brachial,1
tension,1
intermediate,2
infusion,2
ventricular,5
medullary,5
shape,2
globe,2
villonodular,4
cortex,3
drainage,5
anterior,30
facial,1
patella,4
vein,36
diastrophic,5
root,1
adrenal,1
hyperparathyroidism,2
canal,6
hemoperitoneum,2
caliber,2
cystic,39
thrombophlebitis,3
intramedullary,2
radius,10
fluoroscopic,2
neoplasm,10
radial,14
serosanguinous,1
joint,10
axillary,2
transection,1
pulmonary,32
bronchus,4
central,5
lymphangiomatosis,1
stroke,3
lymphoid,1
osteochondrosis,1
white,6
gallbladder,2
obstructed,3
lumen,1
narrow,1
fibula,6
hemorrhage,22
distal,38
encephalitis,3
catheter,2
black,1
castleman,1
obscured,1
unicameral,9
thymic,2
cirrhosis,1
dilated,7
foreign,16
fusion,3
occlusion,2
variant,7
appendicitis,14
second,8
intragastric,1
pyelonephritis,5
intra-abdominal,2
thoracic,2
foramen,4
ostium,1
hyperechoic,3
osteogenesis,15
suture,9
urology,1
attenuation,3
fracture,120
partially,3
normal,44
nonossifying,3
ductal,1
plexus,9
esophagitis,1
severe,12
atrial,1
gynecomastia,1
granuloma,10
suprasellar,1
hyperplastic,2
sternum,1
