trident,2
index,4
uterine,3
olecranon,2
stable,5
t12,3
growth,46
sign,24
widened,39
pyramids,10
infundibulum,1
therapy,5
circular,1
diffusion,33
splenic,11
galen,18
crossed,7
peduncle,2
intraluminal,11
cranial,23
sinus,67
bubble,1
tuberosity,3
distension,2
wing,5
biliary,11
prone,9
asymptomatic,3
optic,20
interstitium,4
claw,3
inferior,123
neural,6
thumb,23
buttock,1
fibrous,13
dome,2
epicondyle,5
trapping,3
adrenal,15
equivocal,1
supratentorial,7
tension,1
axilla,2
liver,103
orbit,22
absent,52
cerebellopontine,3
hepatomegaly,2
semiovale,2
nodes,3
fossa,40
pharynx,2
multiple,321
injury,9
aggressive,12
parietal,14
defect,7
nephroma,1
ruptured,1
vasculature,17
fistula,16
vertex,1
tissue,361
diaphragm,27
assessment,1
tooth,5
pectus,5
cricoid,1
talus,40
obstruction,35
large,413
expansile,52
recess,4
corona,1
pneumocephalus,2
plane,3
isoechoic,2
probable,2
flexion,15
subcentimeter,1
certain,1
lateralis,2
enlargement,82
ankylosis,2
umbilicus,8
separation,8
contour,21
sacrum,22
feature,2
echo,13
side,18
hepatitis,1
artery,244
5d,2
diagnostic,1
tc-99m,2
osteosclerosis,1
infant,4
hemangioma,2
bowel,208
retention,4
hemisphere,17
neck,25
testicle,32
lamina,15
thyroid,16
right,1704
superolateral,6
air-containing,1
spleen,20
encephalomalacia,1
submucosal,2
humerus,77
cells,1
enhancing,136
wrist,29
hypervascular,2
treatment,9
gastroduodenal,1
musculature,13
coarctation,10
prostate,2
retrobulbar,1
medial,154
nonenhancing,6
water,3
pineal,1
chronic,21
facet,12
intrapericardial,2
hippocampus,2
obstructive,8
tip,1
definitely,4
adenoid,1
thrombus,19
thymus,27
kyphosis,19
medullaris,4
vaginal,3
non-bilious,1
hypoenhancing,2
proteinuria,2
ear,5
ectasia,5
anteater,1
distention,11
inferolateral,3
dilated,164
mandibular,3
brachial,2
flattened,28
delta,1
ventricular,13
lines,1
medullary,8
cortex,69
horizontal,9
sharp,6
branching,9
teardrop,2
canal,40
caliber,32
cystic,186
intramedullary,5
radius,80
fluoroscopy,4
callosum,8
radial,56
joint,159
axillary,3
tonsillar,1
spect,6
si,2
wedge-shaped,1
honeycombing,1
osteolytic,1
gallbladder,16
lumen,10
hypoinflated,1
catheter,33
morphology,2
tongue,8
torcular,1
foreign,12
hypoperfusion,4
fusion,47
layered,3
aortic,54
patchy,14
trochlea,3
split,2
trabecula,1
sternocleidomastoid,6
non-sclerotic,2
review,2
suture,29
navicular,2
hard,1
attenuation,56
fracture,224
ductal,11
mitral,2
babygram,30
severe,38
suprasellar,9
sternum,15
smaller,34
arytenoid,1
green,1
neutral,1
concentric,4
antegrade,2
tear,1
anesthesia,1
thumbprinting,1
periosteum,11
click,1
kawasaki,2
artifact,7
discharge,4
hypointense,23
urethra,40
rupture,1
mesenteric,12
cerebral,30
cava,33
subarachnoid,9
multidetector,1
circle,1
compressed,30
arch,53
arc,2
azygos,2
collapse,7
globe,11
orbits,16
ductus,6
lobe,133
cerebellar,1
drain,7
cochlea,5
puncture,1
sclera,2
unilateral,8
fundus,1
mixed,46
tenosynovitis,1
aerated,10
screen,1
nasogastric,23
mucosa,3
jejunum,9
echogenicity,1
gland,37
lingual,1
epiphysis,85
arcs,2
shoulder,13
compression,39
chiari,3
sessile,4
fused,15
retroperitoneum,10
tarsal,4
port-wine,2
repair,5
retrolisthesis,1
monteggia,2
malrotation,10
paraspinal,46
plate,34
intramural,3
imaging,4
hyperenhancing,3
intestinalis,2
delayed,60
diaphragmatic,1
systemic,1
intravesical,1
posterior,341
torticollis,1
intraarticular,1
contrast,52
ala,1
double,1
series,5
moderate,72
movie,2
coronary,26
ascites,15
noncommunicating,1
radiology,1
carina,15
measurement,2
proton,9
volvulus,1
subtalar,1
latissimus,1
bowed,19
gray,7
c3/c4,2
fine,1
myelomalacia,1
hyperinflated,5
pregnancy,2
brachycephaly,1
duodenum,72
real-time,1
isointense,13
ossicle,6
return,2
motor,1
dilatation,55
ferguson,1
beaded,1
rhabdoid,1
utricle,1
heart,117
sinusitis,2
calyx,3
spinal,50
tibiotalar,1
spasm,3
leukemia,1
infiltrate,18
lungs,58
aplasia,1
ventilation,1
gastric,3
vomer,1
diagnosis,7
decreasing,2
belly,3
thalamus,7
gyrus,4
female,19
acromion,2
echotexture,20
alignment,9
central,90
expansion,21
space,35
pubic,3
polypoid,5
tympanic,2
pericardium,1
distended,27
scattered,27
femoral,216
minimal,37
infarct,5
chance,1
increased,215
intraspinal,2
lower,254
collapsed,11
esophagus,60
steeple,5
pisiform,1
pseudocyst,1
meconium,9
epiglottis,11
hydropneumoperitoneum,1
straight,7
multifocal,5
angular,4
vp,4
ossifying,1
picc,2
laryngeal,1
grey,9
percutaneous,1
from,1
intraabdominal,2
septum,27
septated,5
infection,4
magnum,9
ankle,29
uncertain,1
premature,13
subchondral,1
donor,1
hypovascular,1
talar,2
ge,5
mass,26
depressed,7
prepontine,3
urinoma,4
convexity,7
flank,4
subdural,20
containing,3
bilobed,1
dorsi,1
vestibulocochlear,1
tumor,36
concave,3
sartorius,1
deviated,12
cuboid,12
vomiting,1
biopsy,12
triquetrum,1
tunica,4
color,23
may,15
lung,107
marked,106
pneumothorax,12
position,2
retina,2
blood,58
tuberculosis,2
oropharynx,4
fingers,11
humeral,7
saturation,6
chemotherapy,1
residual,21
count,3
ischium,9
gadolinium,59
quadrigeminal,5
t11,2
prostatic,2
intercostal,1
thorax,29
dural,5
supraclavicular,2
major,9
maximus,2
duplication,8
round,52
suppression,1
tethered,2
occipital,18
pre-contrast,2
bone,89
albuginea,4
interstitial,23
tracheoesophageal,1
cartilaginous,6
venous,25
thrombosis,10
lucent,83
scimitar,2
metatarsal,47
lateral,411
here,1
fascia,2
mature,3
pad,2
ligamentum,1
trachea,79
portable,3
serpiginous,5
basilar,10
base,9
pacemaker,3
chest,301
structure,92
terminal,16
spondylolysis,1
monro,2
possible,11
synovitis,1
regurgitation,1
centrilobular,1
gender,1
pre,1
giant,8
iliac,16
thigh,21
uterus,23
innominate,2
lingula,4
saccular,3
band,2
suprapatellar,1
before,10
angioplasty,3
tibia,148
periarticular,1
ovary,48
scalp,5
urinary,11
intravascular,2
microscopic,4
pneumopericardium,1
images,1
adult,5
lordosis,2
headache,1
sclerotic,79
expanded,14
mr,3
silver,1
scrotum,12
spectroscopy,3
hematuria,1
digits,26
thin,3
puckered,1
dextroscoliosis,3
lumbar,16
transependymal,3
olive,1
dislocation,32
hemorrhagic,7
acoustic,5
skeleton,2
hyoid,3
isointensity,1
intracerebral,2
tube,49
fractured,2
continuation,2
scapula,32
median,5
infusion,4
extraperitoneal,1
consolidation,14
apophysis,5
x-ray,74
gutters,2
metastasis,2
hypertrophy,7
atria,5
intraaxial,3
c5,7
i-123,2
tendon,10
glenoid,5
craniocervical,3
peritoneal,2
child,1
thinning,23
leakage,4
decreased,82
t2,42
origin,32
restricted,3
stellate,4
arteries,65
xiphoid,2
flair,65
talocalcaneal,3
stone,6
post-operative,2
ossified,24
dolicocephaly,3
hernia,11
slides,1
anterior,310
choanal,1
interventional,1
symphysis,1
proliferation,2
hypopharynx,3
enlarged,161
s1,2
posterolateral,8
osteophyte,2
lumbosacral,1
place,6
reported,1
after,56
nephrectomy,1
eccentric,4
ureteral,3
osteolysis,2
procedure,15
gastroesophageal,2
interphalangeal,3
micronodular,1
meniscus,11
deep,1
malignancy,1
pole,1
function,7
hydrops,1
organ,1
fallopian,4
progressive,17
nephrostomy,1
hamate,5
angio,2
pituitary,4
sella,6
blunted,6
thinned,4
tortuous,22
sclerosis,97
gradient,11
pseudarthrosis,2
synovium,2
intraparenchymal,1
possibly,15
intratesticular,5
vessels,62
appendix,14
velum,1
trabecular,1
contracture,1
lobular,12
peritoneum,4
effusion,58
line,3
low-density,6
vertebral,44
follow,35
deposition,3
healing,31
ossific,5
fibrosis,3
long,5
brain,67
periostitis,1
c,4
follow-up,22
serpentine,2
liquid,1
sphenoid,32
callous,1
invasive,2
pubis,15
cavitary,5
empyema,3
trapezium,1
early,1
oval,1
cervical,24
improved,7
hiatal,1
sagittal,118
horn,1
segment,2
forefoot,10
papyracea,2
bladder,144
subsegmental,1
vertebra,15
cavoatrial,1
enema,26
vascular,14
bile,16
chondromalacia,1
hypothalamus,2
cutaneous,1
unremarkable,21
sunrise,1
margin,28
gluteal,1
floor,10
pattern,1
apical,12
collateral,11
death,1
involution,2
malleolus,2
border,23
lytic,102
ng,10
ventral,8
scarring,4
mesentery,6
intraoperative,6
poorly,11
thoracic,37
specimen,4
signal,12
grade,4
pleural,21
urethral,10
veins,49
elevated,26
mri,1
gastrocnemius,6
fibula,60
choledocholithiasis,1
occlusion,8
subclavian,36
precentral,2
